Date : 2023-12-13 03:46:29
Directory : d:\web\2023\my\learnmate
Total : 101 files,  15366 codes, 82 comments, 788 blanks, all 16236 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          6 |     11,400 |          2 |          7 |     11,409 |
| TypeScript JSX |         37 |      1,802 |         70 |        355 |      2,227 |
| SCSS           |         16 |      1,721 |          8 |        334 |      2,063 |
| TypeScript     |         16 |        327 |          2 |         69 |        398 |
| XML            |         22 |         66 |          0 |         21 |         87 |
| HTML           |          1 |         28 |          0 |          0 |         28 |
| JavaScript     |          1 |         18 |          0 |          1 |         19 |
| Properties     |          1 |          3 |          0 |          0 |          3 |
| Markdown       |          1 |          1 |          0 |          1 |          2 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        101 |     15,366 |         82 |        788 |     16,236 |
| . (Files)                                                                |         10 |     11,415 |          2 |         12 |     11,429 |
| public                                                                   |          2 |         43 |          0 |          0 |         43 |
| src                                                                      |         89 |      3,908 |         80 |        776 |      4,764 |
| src (Files)                                                              |          3 |         94 |          2 |         20 |        116 |
| src\components                                                           |         18 |      1,212 |          2 |        233 |      1,447 |
| src\components (Files)                                                   |          8 |        316 |          0 |         67 |        383 |
| src\components\Modal                                                     |          8 |        791 |          2 |        144 |        937 |
| src\components\Sidebar                                                   |          2 |        105 |          0 |         22 |        127 |
| src\dates                                                                |          1 |         15 |          0 |          2 |         17 |
| src\hooks                                                                |          5 |         90 |          0 |         25 |        115 |
| src\icons                                                                |         21 |         64 |          0 |         21 |         85 |
| src\layouts                                                              |          2 |         66 |          0 |         13 |         79 |
| src\pages                                                                |         27 |      1,263 |         68 |        259 |      1,590 |
| src\pages\Auth                                                           |          3 |        261 |          0 |         47 |        308 |
| src\pages\CheckEmail                                                     |          2 |         62 |          0 |         13 |         75 |
| src\pages\LearningPlan                                                   |          2 |          8 |          0 |          6 |         14 |
| src\pages\NotFound                                                       |          2 |         23 |          0 |          9 |         32 |
